proposed_rule_id,trigger_type,trigger_values,source_sheet,source_row,izhodisce,Iscete,SteMislili,Npr,Vslo,Link,review_note,owner_flag,status
paronym_anodo,lemma,anodo | anod,Abecedno,12,anod(o),anodo,anoda,,,,,,
paronym_biti_sredi_med_ljudmi,lemma,biti sredi med ljudmi,Abecedno,18,biti sredi med ljudmi,stare in mezzo alla gente,biti med ljudmi,Rad sem med ljudmi in uživam v družbi.,/,,,,
paronym_brez_drugega,lemma,brez drugega,Abecedno,19,brez drugega,senz'altro,"seveda, vsekakor, v vsakem primeru, zagotovo",To bom zagotovo končal do jutri.,"Besedna zveza brez drugega (pogovorno tudi brez druzga) je kalk italijanske besedne zveze 'senz'altro'. Govorcem in govorkam, ki ne znajo italijansko, pomen te besedne zveze ni jasen.",https://viri.cjvt.si/sopomenke/slv/headword/46132,,,
paronym_zadnja_pisarna,lemma,zadnja pisarna,Abecedno,21,zadnja pisarna,"back office, retrosportello",(službe za) zaledno delo,,,,,ZKB,
paronym_čelna_pisarna,lemma,čelna pisarna,Abecedno,22,čelna pisarna,"front office, sportello",(službe za) delo s strankami,,,,,ZKB,
paronym_današnjica,lemma,današnjica,Abecedno,23,današnjica,?,dandanašnji/danes,,,,,,
paronym_dati_staviti_se_na_kolena,lemma,dati se na kolena | staviti se na kolena,Abecedno,24,dati/staviti se na kolena,,,,,,,,
paronym_delo_na_zahtevo,lemma,delo na zahtevo,Abecedno,29,delo na zahtevo,lavoro a chiamata,"občasno, priložnostno, sezonsko delo",Veliko študentov se odloči za sezonsko / priložnostno / občasno delo med poletnimi počitnicami.,"Besedna zveza delo na zahtevo v slovenščini ni termin. Govorcem in govorkam, ki ne znajo italijansko, pomen te besedne zveze ni jasen.",,"moram preverit, kaj pravi slo zakonodaja",,
paronym_dobro_delo,lemma,dobro delo,Abecedno,31,dobro delo,buon lavoro!,srečno! uspešno delo (vam želim)!,Morate napisati seminarsko nalogo? Srečno!,"Samostalniška besedna zveza dobro delo se ne uporablja kot vzklik, voščilo; označuje zgolj vrsto ali kakovost dela.",,"preveriti, če Loris to že pozna, sicer gre noter",,
paronym_dobrobit,lemma,dobrobit,Abecedno,32,dobrobit,,dobro,,,,,,
paronym_doktoriranje,lemma,doktoriranje,Abecedno,34,doktoriranje,,doktorat,,,,"preveriti, če Loris to že pozna, sicer gre noter",,
paronym_določen,lemma,določen,Abecedno,36,določen,un certo,"neki, neka, neko; nekateri, nekatera, nekatero; kakšen, kakšna, kakšno",Nekateri problemi so nerešljivi. Pojavile so se neke težave.,"Pridevnik določen ne izraža nedoločnosti, poljubnosti, temveč določnost, specifičnost; sopomenke: fiksen, opredeljen, definiran, predpisan.",če se da: link na https://viri.cjvt.si/sopomenke/slv/headword/16474,,,
paronym_en_tubo,lemma,en tubo,Abecedno,38,en tubo,un tubo,"nič, ničesar",Non vedo un tubo. -> Nič ne vidim.,"Besedna zveza en tubo je delni prevod italijanske pogovorne besedne zveze 'un tubo'. Besedna zveza en tubo se pogovorno uporablja izključno v lokalnem okolju; govorcem in govorkam, ki ne znajo italijansko, pomen te besedne zveze ni jasen.",,,,
paronym_gozdna_policija,lemma,gozdna policija,Abecedno,42,gozdna policija,corpo forestale / guardia forestale,gozdarska policija,,Leksem gozdna policija v standardni slovenščini ne obstaja.,,,x,
paronym_imeti_na_grbi,lemma,imeti na grbi,Abecedno,45,imeti na grbi,avere sulla groppa,imeti na plečih,Na svojih plečih ima veliko odgovornosti.,"Besedna zveza imeti na grbi se v slo pojavlja redkeje, in sicer zlasti v kontekstu težavnih, neprijetnih stvari, ne zgolj kot odgovornost in naloga.",,,,
paronym_intestirani_papir,lemma,intestirani papir,Abecedno,46,intestirani papir,carta intestata,(uradni) papir podjetja/ustanove; papir z logotipom,Dopis pošljite na uradnem papirju.,/,,"preveriti, če Loris to že pozna, sicer gre noter",,
paronym_javna_dela,lemma,javna dela,Abecedno,47,javna dela,lavori pubblici,"javne ureditve (npr. urejanje zelenic)
javne infrastrukturne ureditve (npr. kanalizacija)
javna gradbena dela
javne gradnje (npr. gradnja objektov, cest)
javne investicije (splošno)",Občina je v proračunu predvidela višjo postavko za javne investicije.,"Slo javna dela = programi, namenjeni dolgotrajno brezposelnim osebam ali drugim ranljivim skupinam (ita 'lavori socialmente utili')",,"že obdelano, treba samo dopolnit",x,
paronym_kratek_spomin,lemma,kratek spomin,Abecedno,52,kratek spomin,,hiter pregled,"Hiter pregled osnutka pokaže, da se uprava s pripravo ni prav trudila, ampak je proračunski porabi prejšnjega leta le dodala indekse, je povedal.","kratek spomin = pretvarjanje, da se nekaj iz preteklosti ni zgodilo, poskus pozabe česa neprijetnega",,,,
paronym_meja_dolga,lemma,meja dolga,Abecedno,55,meja dolga,"limite di credito, fido","limit, dovoljena prekoračitev stanja","Presegel sem limit na svoji kartici, tako da moram poklicati banko.","Meja dolga se v slovenščini uporablja izključno v zvezi z zviševanjem pragu zadolženosti ZDA, ki ga mora periodično izglasovati ameriški kongres.",,"preveriti, če Loris to že pozna, sicer gre noter",ZKB,
paronym_menjati,lemma,menjati,Abecedno,56,menjati,cambiare,"spremeniti (se), preoblikovati, prilagoditi; previti, preobleči, prebuti; zamenjati","Zaposleni so spremenili način dela (= način dela je drugačen, služba je ista). Odkar sem zaposlena, sem službo zamenjala enkrat (= zaposlena sem na drugem delovnem mestu). Dojenčka je treba previti.",Ita 'cambiare' je večpomenski glagol. Za različne pomene uporabljamo v slovenščini različne glagole.,,,,
paronym_narediti_odmor,lemma,narediti odmor,Abecedno,62,narediti odmor,fare una pausa,"narediti pavzo, odpočiti si, vzeti si odmor / čas zase, privoščiti si odklop","Začeli smo lani marca, prišlo je poletje in zato smo naredili pavzo.","Besedna zveza narediti odmor pomeni za kratek čas (= odmor) prekiniti točno določeno dejavnost, npr. serijo vaj pri telovadbi.",,ni končano!,,
paronym_natečajnik,lemma,natečajnik,Abecedno,63,natečajnik,?,,,,,,,
paronym_ne_hočem,lemma,ne hočem,Abecedno,64,ne hočem,non voglio,nočem,,"Glagoli biti, imeti in hoteti tvorijo zanikane oblike za sedanjik povednega naklona nisem, nisi, ni itd.; nimam, nimaš, nima itd.; nočem, nočeš, noče itd.",,"zastavica ""ne+hoteti""",,
paronym_ne_imeti_volje,lemma,ne imeti volje,Abecedno,65,ne imeti volje,non avere voglia,"ne dati se (komu), ne biti (komu) do nečesa",Danes se mi nič ne da. Ni mi do tega.,"Slovenski leksem volja pomeni hotenje, željo oz. sposobnost hotenja (ita 'volontà'): močna volja = 'una grande forza di volontà'.",,"že obdelano, treba samo dopolnit",,
paronym_ne_vidim_ure,lemma,ne vidim ure,Abecedno,66,ne vidim ure,non vedo l'ora!,komaj čakam!,"Komaj čakam, da pride poletje! Otroci komaj čakajo na sladoled.","Frazem 'non vedere l'ora' ima v italijanščini prenesen pomen, v slovenščini pa stavek ne vidim ure pomeni dobesedno, da nekdo ne vidi naprave za merjenje časa.",,,,
paronym_neizostaven,lemma,neizostaven,Abecedno,68,neizostaven,?,nepogrešljiv,,,,,,
paronym_obrat,lemma,obrat,Abecedno,70,obrat,,lokal,"Ker je bilo jezero večino letošnjega poletja premrzlo za kopanje, je bil park dobrodošla ponudba tudi za goste v avtokampu, kar se je poznalo v tukajšnjih trgovinah in gostinskih lokalih","Gostinski lokali (obrati so pretežno industrijski ali proizvodni), kozmetični (in ne estetski) in frizerski saloni.",,,,
paronym_ostati_nazaj,lemma,ostati nazaj,Abecedno,77,ostati nazaj,rimanere indietro,"zaostajati, ne dohajati
rimanere indietro con gli impegni???","Ostali izletniki so stopali proti koči, mi pa smo zaostali.","besedna zveza ostati nazaj se uporablja izključno v lokalnem okolju; govorcem, ki ne znajo italijansko, pomen te besedne zveze ni jasen.",,"že obdelano, treba samo dopolnit",,
paronym_peškati,lemma,peškati,Abecedno,79,peškati,,"pešačiti, hoditi",,/,,,,
paronym_plačevalec,lemma,plačevalec,Abecedno,80,plačevalec,contribuente,"davkoplačevalec, davčni zavezanec; plačnik",Davkoplačevalci od vlade pričakujejo transparentnost.,V slovenščini se izraz plačevalec v vseh oblikah pojavlja izjemno redko.,,,,
paronym_plačevanje,lemma,plačevanje,Abecedno,81,plačevanje,,"plačilo, izplačilo",,,,,,
paronym_položaj_do_nečesa,lemma,položaj do nečesa,Abecedno,82,položaj do nečesa,posizione su / riguardo a,"mnenje, stališče (o čem); odnos (do česa)",Stališča strank o volilnem sistemu so bolj ali manj znana.,,,"zastavica ""položaj do""",,
paronym_pooblaščena_upraviteljica,lemma,pooblaščena upraviteljica,Abecedno,83,pooblaščena upraviteljica,amministratrice delegata,"izvršna direktorica, poslovodna članica upravnega odbora",,Besedna zveza pooblaščena upraviteljica v slovenskem standardnem jeziku ni termin.,,,"FJK, ZKB",
paronym_pooblaščeni_upravitelj,lemma,pooblaščeni upravitelj,Abecedno,84,pooblaščeni upravitelj,amministratore delegato,"izvršni direktor, poslovodni član upravnega odbora",,Besedna zveza pooblaščeni upravitelj v slovenskem standardnem jeziku ni termin.,,,"FJK, ZKB",
paronym_prevzeti_si,lemma,prevzeti si,Abecedno,90,prevzeti si,assumersi,"prevzeti odgovornost, nalogo; prevzeti pošiljko",Direktorica je prevzela odgovornost za napako. Nihče ni hotel prevzeti zahtevne naloge.,Slo prevzeti uporabljamo brez prostega morfema se/si.,,"že obdelano, treba samo dopolnit",,
paronym_priposestvovanje,lemma,priposestvovanje,Abecedno,92,priposestvovanje,,,,,,,,
paronym_proč,lemma,proč,Abecedno,94,proč,,stran,,,,iti proč,,
paronym_prostovoljno_dejanje,lemma,prostovoljno dejanje,Abecedno,96,prostovoljno dejanje,azione volontaria,"naklepno dejanje, namerno dejanje",Po tožilčevem mnenju je šlo za naklepno dejanje.,"Ita 'volontario' je večpomenski leksem. Slo leksem prostovoljen pomeni svoboden, ne pod prisilo, volonterski (npr. prostovoljno delo, ita 'volontariato').",,"preveriti, če Loris to že pozna, sicer gre noter",x,
paronym_refleks,lemma,refleks,Abecedno,103,refleks,riflesso,"odsev, odraz, izraz","Gledam odsev luči na steklu. Njegovo stališče je odraz okolja, v katerem je odraščal.","Ita 'riflesso' je večpomenski leksem. 
Slo refleks = nehoten odgovor na dražljaj: nagonski, pogojni, samozaščitni refleks.",,"preveriti, če Loris to že pozna, sicer gre noter",,
paronym_s_težavo,lemma,s težavo,Abecedno,107,s težavo,,stežka,,,,,,
paronym_sile_javnega_reda,lemma,sile javnega reda,Abecedno,111,sile javnega reda,forze dell'ordine,varnostni organi; policija,Pri neredih je posegla policija.,Besedna zveza sile javnega reda kot sinonim za varnostnega organe/policijo je kalk iz ita 'forze dell'ordine (pubblico)' in se uporablja izključno v lokalnem okolju.,,"že obdelano, treba samo dopolnit",x,
paronym_sončno_leto,lemma,sončno leto,Abecedno,118,sončno leto,anno solare,koledarsko leto,Dohodki so bili ustvarjeni v tem koledarskem letu.,"Beseda zveva sončno leto je kalk iz italijanščine 'anno solare'. Govorci in govorke, ki ne znajo italijansko, je ne razumejo.",,"že obdelano, treba samo dopolnit",,
paronym_spet,lemma,spet,Abecedno,119,spet,,ponovno,"Nekatere sanirane gramoznice so ponovno ""oživele"".","Spet (lahko) izraža nejevoljo, ker se je nekaj ponovno zgodilo.",,,,
paronym_svoj,lemma,svoj,Abecedno,123,svoj,il suo,moj,Njegova knjiga je dosegla odmeven uspeh. / S svojo knjigo je dosegel velik uspeh. / Moja knjiga je najboljša.,"Zaimek svoj v slovenščini označuje svojino osebka, moj pa je prvoosebni zaimek.",,,,
paronym_štiriročno,lemma,štiriročno,Abecedno,124,štiriročno,a quattro mani,"dva, dve / v dvoje / oba, obe",Pravilnik je bil napisan štiriročno. -> Pravilnik sta napisali dve članici društva.,Leksem štiriročno se uporablja skoraj izključno na glasbenem področju (igranje klavirja štiriročno).,,"preveriti, če Loris to že pozna, sicer gre noter",,
paronym_tekoči_račun,lemma,tekoči račun,Abecedno,125,tekoči račun,conto corrente,transakcijski račun (TRR),,,,,ZKB,
paronym_težka_droga,lemma,težka droga,Abecedno,127,težka droga,droga pesante,"trda droga, trdo mamilo","Skrb vzbujajoče je število odvisnikov od trdih drog.
Režim sponzorira kar 50 odstotkov svetovne produkcije najtrših mamil.","Besedni zvezi težka droga ali težko mamilo sta v slo redki. Pogosteje (pribl. 13,5 : 1) se uporabljata besedni zvezi trda droga / trdo mamilo.",,,,
paronym_težko_mamilo,lemma,težko mamilo,Abecedno,128,težko mamilo,droga pesante,"trda droga, trdo mamilo","Skrb vzbujajoče je število odvisnikov od trdih drog.
Režim sponzorira kar 50 odstotkov svetovne produkcije najtrših mamil","Besedni zvezi težka droga ali težko mamilo sta v slo redki. Pogosteje (pribl. 13,5 : 1) se uporabljata besedni zvezi trda droga / trdo mamilo.",,"preveriti, če Loris to že pozna, sicer gre noter",,
paronym_v_osebi,lemma,v osebi,Abecedno,136,v osebi,in/di persona,"osebno, v živo, iz oči v oči","Največ bomo dosegli, če se oglasimo osebno.",,,"bi dala samo ""v osebi""",,
paronym_v_prisotnosti,lemma,v prisotnosti,Abecedno,137,v prisotnosti,in presenza,v živo,Tokrat se bomo po dolgem času sestali v živo.,"V slo se besedna zveva v prisotnosti uporablja v primerih kot ""mladoletni se lahko tekmovanja udeležijo zgolj v prisotnosti (= ob prisotnosti, navzočnosti) staršev"".",,"bi dala samo ""v prisotnosti""",,
paronym_večerni_izhod,lemma,večerni izhod,Abecedno,140,večerni izhod,uscita serale,"iti kam (zvečer): na sprehod, koncert, predstavo, v kino",,,,,,
paronym_ven_iz_glave,lemma,ven iz glave,Abecedno,141,ven iz glave,fuori di testa,"biti čudaški, nor; popeniti, ponoreti",,"Besedna zveza ven iz glave je kalk iz italijanščine ('fuori di testa') in se uporablja izključno v lokalnem okolju; govorcem, ki ne znajo italijansko, pomen te besedne zveze ni jasen",,"že obdelano, treba samo dopolnit",,
paronym_vzgojno_leto,lemma,vzgojno leto,Abecedno,143,vzgojno leto,anno scholastico,šolsko leto,"Za konec šolskega leta pripravljajo zaključni nastop, z delom pa bodo nadaljevali septembra.",/,,,,
paronym_z_upanjem,lemma,z upanjem,Abecedno,144,z upanjem,con la speranza,v upanju,V upanju na ugodno rešitev pošiljamo prijazen pozdrav.,"Dolge povedi, predvsem v dopisih, v slovenskem kulturnem prostoru niso pogoste. Svetujemo: Upamo na ugodno rešitev. Prijazen pozdrav.",,"preveriti, če Loris to že pozna, sicer gre noter",,
paronym_z_zagotovostjo,lemma,z zagotovostjo,Abecedno,145,z zagotovostjo,con certezza,z gotovostjo,Tega ne more nihče napovedati z gotovostjo.,/,,,,
paronym_zaprositi,lemma,zaprositi,Abecedno,148,zaprositi,,prositi,,,,,,
paronym_zapuščanje_šole,lemma,zapuščanje šole,Abecedno,149,zapuščanje šole,abbandono scolastico,"osip, izpis",Osip je ena največjih slabosti našega šolskega sistema.,"Zapuščanje šole ni termin, temveč besedna zveza, ki označuje odhajanje iz šolskega poslopja (V primeru požara čim prej zapustite poslopje.).",,"že obdelano, treba samo dopolnit",x,
paronym_zdole_zdol,lemma,zdole | zdol,Abecedno,151,"zdole, zdol",,spodaj,,narečno,,narečno,,
paronym_zelena_številka,lemma,zelena številka,Abecedno,152,zelena številka,numero verde,brezplačna številka,Za več informacij pokličite na brezplačno številko.,"Zelena številka je kalk iz italijanščine. Govorci in govorke, ki ne znajo italijansko, njenega pomena ne razumejo.",,"preveriti, če Loris to že pozna, sicer gre noter",,
paronym_zeleni_teden,lemma,zeleni teden,Abecedno,153,zeleni teden,,šola v naravi,Otroci se veselijo šole v naravi.,"Zeleni teden je dvakratni kalk: nastal je na podlagi besedne zveze beli teden, ki je kalk italijanske besedne zveze 'settimana bianca'. Govorci in govorke, ki ne znajo italijansko, njenega pomena ne razumejo.",,"preveriti, če Loris to že pozna, sicer gre noter",,
